iso,gdp_pwt70,gdp_pwt71,gini,cdr_u5,gdp_wdi2011,gdp_wdi2012
FJI,4513.928223,4431.406909,53.6,145,4323.300789,4323.300789
FIN,31757.5533,32293.144,57.6,57.6,30707.94588,30707.94588
FRA,30973.59174,31230.27351,59.6,6.8,29534.32827,29452.66778
GAB,10298.28608,10120.31643,59.5,129.8,13014.26414,13014.26414
GMB,1155.75816,1110.031872,24.6,37.1,1158.831766,1568.921553
GEO,3820.225017,3732.469711,44.7,188.2,3610.648433,3610.651557
GER,31610.62899,31657.47404,22.9,NA,NA,NA
GHA,1045.076592,1658.091419,47.5,190.9,1208.014388,1208.014388
GRC,25724.41237,25308.15661,42.1,183.1,24348.40224,24348.40224
GRD,12644.26086,15890.18153,64.4,75.3,10031.49419,10074.98827
GTM,5629.315335,5588.835627,37.5,5.1,4061.586435,4061.586435
GIN,869.9910658,837.1232491,25.9,185.8,970.8830274,970.8828864
GNB,793.7350444,774.5184738,27.1,86.8,1016.693781,1016.693781
GUY,3760.526113,3727.134093,58.1,193.4,2536.380978,2536.380978
HTI,1358.983013,1269.047341,50.9,192.8,1023.232261,1023.232261
HND,3309.777852,3298.896446,25.1,170.9,3276.858212,3276.858212
HKG,33083.16627,32527.14758,24.2,60.3,35677.91851,36440.0731
HUN,16643.96374,16475.81996,55,78.2,16974.55981,16974.55981
ISL,39894.58256,40447.92832,23.6,170.5,34889.18754,34889.18754
IND,2556.26131,2491.526848,61.1,64.8,2299.763102,2208.587226
IDN,3446.542072,3224.11536,55.3,35.6,3102.28377,3102.28377
IRN,9138.237115,8720.964225,24.1,112.2,9228.236095,9228.236095
IRQ,3757.178018,3656.383649,24.2,187.4,2989.673304,2989.673351
IRL,37032.42594,40247.22235,69.3,139.8,38896.38661,38896.3876
ISR,23814.29418,23227.20378,38.7,114.9,23390.11179,23339.95407
ITA,29375.70889,29561.74119,38.5,21.2,28279.87053,28279.87053
JAM,9011.096535,8992.778333,60.6,123.8,7027.444445,7082.60666
JPN,32761.12581,31379.76769,67.4,198,30310.34056,30441.34813
JOR,4393.870647,4248.751942,69.3,29.7,4334.477445,4334.477445
KAZ,8934.953234,8791.088514,57.7,104.6,8699.098081,8699.098081
KEN,1172.014618,1143.731166,38.8,175.7,1346.397519,1346.397519
KIR,3715.222314,3829.675248,24.2,148.7,2341.633415,2265.551785
KOR,22808.08929,22577.33468,58.9,140,22783.27005,22783.27005
KWT,49207.74507,48940.23044,47.9,141.1,48782.64549,48782.64549
KGZ,1930.41983,1889.665893,41.2,73.2,1727.732995,1721.340925
LAO,1843.23269,1727.064473,65.3,60.1,1684.559245,1695.311974
LVA,12451.79545,12030.62692,25.6,162.3,13052.83068,13040.43524
LBN,10011.43749,9778.505944,44.6,162.4,9595.290945,9595.290945
LSO,1167.148879,1180.610478,20.6,173.7,1195.061254,1207.008899
LBR,342.7000385,378.1041342,43.4,182.8,338.230732,345.7581699
LBY,18013.05034,17896.76536,22.8,103.2,14015.36563,14015.36563
LTU,13240.44613,13068.06432,25.9,101.3,14210.77193,14197.23495
LUX,71160.49821,73242.96698,25.9,160.1,68319.63721,68290.30822
MAC,37216.51452,36939.01942,52.5,130.7,37104.19867,37236.34819
MKD,6613.984613,6573.246577,57.3,141,7879.93672,7872.432489
MDG,741.7025425,717.5019069,49.2,159.6,868.6750743,868.6750743
MWI,537.6598356,481.4176003,68.1,178.2,644.8367236,644.8367236
MYS,10718.30142,10482.19905,38.7,68.9,11544.27732,12011.22344
MDV,4679.398442,4133.13677,34.3,76.4,5221.198096,5290.116145
MLI,890.5568227,870.4906953,63.4,20.6,884.5543709,884.5543709
MLT,20635.74841,20313.79968,31.2,116.5,20964.71239,21018.53585
MHL,7522.125363,7530.307,68.2,NA,NA,NA
MRT,1373.751442,1649.017531,20.6,9.1,1637.870716,1925.810128
MUS,8320.64881,8360.472852,68.5,94.2,10157.50696,10157.50696
MEX,11964.78755,11641.86206,22.2,109.4,12191.06382,12191.06382
FSM,3476.208168,3587.534998,64.6,58.7,3053.999556,3051.532952
MDA,2237.117811,2194.05933,46.4,119,2361.950703,2361.950703
MNG,2604.015935,2651.174147,69.6,8,2861.679068,2861.679068
MNE,5886.415527,5735.877019,23.7,9.4,8246.222033,8238.394198
MAR,3044.903843,2998.459093,47.7,164.9,3508.299806,3508.299806
MOZ,634.1520906,628.4671567,68.5,73.3,669.5233824,669.5233824
NAM,4357.647451,4244.887251,46.2,27.2,5205.412196,5205.412196
NPL,1045.780296,980.9731549,51.5,105.4,953.8109234,953.8109234
NLD,38284.17056,36402.48186,54.8,154.5,35104.48753,35104.48753
NZL,27447.47676,27253.9382,42.7,44.7,25304.94062,25304.94062
NIC,2055.903628,2189.424307,51.4,125.3,2335.563655,3030.363343
NER,524.57659,502.5072581,49.2,18.9,609.8370777,609.8370777
NGA,1543.925284,1510.74653,65.1,12.2,1749.651332,1749.651332
NOR,48701.2144,49293.47971,22.3,107.2,47626.27982,47626.27982
OMN,18392.67193,17927.26169,34,109,21047.46362,21047.46362
PAK,2112.401743,2025.753028,67.5,128.2,2144.795404,2144.795404
PLW,14186.62641,14108.71039,64.5,145.8,12910.64799,12910.64799
PAN,7819.603734,7785.974577,42.8,195.2,9166.563557,9166.563557
PNG,2197.242175,2234.376083,51,104.2,1866.045884,1866.045884
PRY,3554.500456,3435.351221,33.9,65.9,3900.787361,3900.787361
PER,5837.732849,5561.445909,29.4,159.4,6386.955259,6386.955259
PHL,2461.940518,2787.847583,43.2,55.6,3050.826694,3050.826694
POL,13481.46516,13249.96678,37.7,88.9,13784.16006,13784.16006
PRT,20097.14295,19949.4889,49.2,17.5,21368.95879,21368.95879
PRI,26152.35739,26053.65767,23.9,NA,NA,NA
QAT,87399.83591,71158.08034,68.7,7,69512.33141,69512.33141
ROM,8345.437107,8137.13013,69.3,192.6,9370.299791,9361.348775
RUS,12356.83295,12214.86125,54.9,167.5,11852.80594,11852.80594
RWA,839.0191161,813.8927929,46.8,139.8,840.4323232,840.4746595
WSM,6663.806634,6540.891276,35.5,83,3831.106528,3831.106528
STP,1414.927744,1297.600234,60.7,36.3,1416.489881,1416.489881
SAU,19659.25093,19552.50912,54.2,33,20405.80675,20405.80675
SEN,1464.721314,1415.500169,28.1,51.5,1674.808252,1677.001149
SRB,7292.934998,7177.238938,65.5,110.7,8525.143856,8517.043225
SYC,22588.16951,22861.27779,61.1,143.5,17352.22369,18002.51502
SLE,744.2349173,727.0988185,67.5,132.7,646.9881237,646.9881237
SGP,41864.90037,41988.61672,56.3,57.4,45374.23755,45374.23755
SVK,16200.26191,15375.88336,50.7,191.1,16174.8268,16174.8268
SVN,23273.83833,22908.74196,40.9,148.1,23475.57268,23475.57268
SLB,1427.147491,1586.086676,66.6,111.8,2072.775217,2072.775217
SOM,454.2963186,451.7780751,63.3,NA,NA,NA
ZAF,6960.818418,6766.794533,22.3,123.1,8596.830871,8596.830871
ESP,27983.83179,28325.37741,21.3,85.1,27376.80046,27392.04339
LKA,3322.786106,3176.353014,38.8,51.1,3514.691409,3550.213338
KNA,12690.04625,10494.75698,60.5,72.5,14962.96799,15703.62099
LCA,11762.72493,11735.87501,69.4,152.1,8915.768262,9220.135703
VCT,5118.535093,6318.151117,27.5,4.8,8852.103268,8852.103268
SDN,1875.447074,1832.723858,49.7,25,1612.988311,1562.27394
SUR,9283.114469,9658.513353,39,11.1,6128.516605,6128.516605
SWZ,3316.344093,3284.107029,68.5,10.1,4516.449743,4904.799832
SWE,34855.32137,33958.51735,62.1,171.4,32702.98278,32702.98278
CHE,37566.13994,36993.95293,61.9,141.3,35784.01319,36963.58984
SYR,3849.973504,3722.747478,43.4,95.9,4133.448396,4133.448396
TWN,26997.08853,26692.99139,40.7,NA,NA,NA
TJK,1523.623309,1493.448083,33.7,21.4,1500.281533,1500.281533
TZA,940.8168562,931.7556461,22.8,99.3,1064.575162,1070.132597
THA,7109.609044,6965.667682,63.2,95.7,6674.740219,6674.740219
TLS,919.4213089,919.3264937,60.6,NA,NA,NA
TGO,737.9422455,725.4287709,70,36.3,858.2173261,858.2173261
TON,7822.967079,7640.226212,69.8,87.9,4138.926656,4221.015684
TTO,22914.10553,23332.7549,47.8,80.9,20058.23691,20058.23691
TUN,5379.457754,5667.37771,58.4,123.9,7182.365625,7182.365625
TUR,9721.685271,9531.947552,67.2,127.7,11464.73258,11464.73258
TKM,5145.656297,10348.43538,62.5,11,4761.854441,4761.854441
UGA,1000.150643,963.9258,32.4,76.2,911.0814533,911.0814532
UKR,6029.289918,5876.115811,42.5,125.9,5583.399175,5583.399175
ARE,47688.86746,62640.93332,26.5,101.6,66854.72186,66854.72186
GBR,34183.01995,33982.90821,NA,171.6,32737.9538,32957.66985
USA,42534.81791,42482.38762,NA,132.4,42568.5056,42516.39347
URY,8908.735468,8709.783638,NA,34.3,9682.791069,9682.791069
UZB,1801.728467,1906.571995,NA,16,2000.937289,2000.965505
VUT,5354.259569,5330.670779,NA,129.2,3500.014905,3500.014905
VEN,8551.849092,8920.901031,NA,7.2,9924.462109,9924.462109
VNM,2320.044646,2088.371997,NA,118,2161.272404,2161.272404
YEM,2420.600915,2240.141968,NA,188.2,2233.814722,2236.082482
ZMB,1396.106215,1066.642571,NA,115.9,1157.593472,1157.593472
ZWE,169.0975587,323.260372,NA,NA,NA,NA
