Country,Year,SocialContribRate,GDP_perCapita_PPP,RelWealth,Core_EU,All_EU,Post_Socialist,LATAM,Colonizer,Post1945_Colony
Chad,2002,20.95871499018451,37356.546197054406,214.48411456790123,0,0,0,0,0,0
Chad,2007,17.701460762358387,43219.064159788926,224.56771275898828,0,0,0,0,0,0
Chad,2012,15.864683910107791,51099.00380103371,240.33865769098304,0,0,0,0,0,0
Chile,2002,20.374475084674366,24556.038923862063,140.98948650383454,0,0,0,1,0,0
Chile,2007,20.191193190750518,24764.24493450542,128.67585060574814,0,0,0,1,0,0
Chile,2012,21.70663510130695,27386.668387672013,128.81024343547023,0,0,0,1,0,0
Christmas Island,2002,24.51150738820503,2433.213590889942,13.970393832547717,0,0,0,0,0,0
Christmas Island,2007,23.84682716842846,2321.5490575117633,12.062847080068467,0,0,0,0,0,0
Christmas Island,2012,24.397977566380693,2312.7930644542257,10.87797294037852,0,0,0,0,0,0
"Congo, The Democratic Republic of the",2002,15.697831806628217,35074.578801500975,201.38210685749115,0,0,0,0,0,0
"Congo, The Democratic Republic of the",2007,17.70734373452251,46095.01695816444,239.5112603459093,0,0,0,0,0,0
"Congo, The Democratic Republic of the",2012,22.079883086011748,43201.74526009136,203.19475319219632,0,0,0,0,0,0
Denmark,2002,17.292956522689877,66182.44782628545,379.9891897682032,1,1,0,0,0,0
Denmark,2007,18.760825157235903,63930.503523775405,332.18504914371096,1,1,0,0,0,0
Denmark,2012,18.511291825200097,72735.69001737762,342.10447963078167,1,1,0,0,0,0
Djibouti,2002,21.312335830583592,25242.557447706797,144.93116025880576,0,0,0,0,0,0
Djibouti,2007,14.222650957542761,31272.55604987377,162.49325432597962,0,0,0,0,0,0
Djibouti,2012,19.173213062767612,34716.6959435926,163.28623812388784,0,0,0,0,0,0
Dominica,2002,15.062568575717993,29549.00772861714,169.65681799385027,0,0,0,1,0,0
Dominica,2007,14.778659501406333,39987.15881349605,207.77462374652868,0,0,0,1,0,0
Dominica,2012,16.084738018870667,53831.04146476708,253.18850242415186,0,0,0,1,0,0
Ecuador,2002,17.909872174557538,38911.51587167778,223.41203558292887,0,0,0,1,0,0
Ecuador,2007,17.8544246311294,48001.92793056559,249.4196339729711,0,0,0,1,0,0
Ecuador,2012,15.97047334874841,49378.843105886604,232.2480672345781,0,0,0,1,0,0
Egypt,2002,14.96271619558374,31013.628272219972,178.0659958342091,0,0,0,0,0,0
Egypt,2007,18.694432204543787,41418.66323918158,215.21276894773052,0,0,0,0,0,0
Egypt,2012,21.708602227773323,43286.0527844664,203.59128454768896,0,0,0,0,0,0
El Salvador,2002,22.999643592704125,27266.6124634366,156.5523536527432,0,0,0,1,0,0
El Salvador,2007,19.303951167962758,32576.224802276993,169.26716106399138,0,0,0,1,0,0
El Salvador,2012,20.90302012532182,38564.66800353792,181.38476003090312,0,0,0,1,0,0
Eritrea,2002,20.717073501042183,20442.9854087574,117.37422408893872,0,0,0,0,0,0
Eritrea,2007,14.164872668010316,25180.0428556667,130.83635060593107,0,0,0,0,0,0
Eritrea,2012,23.137322835263706,29287.2103041369,137.74923752755032,0,0,0,0,0,0
Estonia,2002,25.28984334218728,2969.8366087633567,17.051436502772134,0,1,1,0,0,0
Estonia,2007,28.50219927176962,3439.288740184031,17.87066011067099,0,1,1,0,0,0
Estonia,2012,20.461429282356765,2938.563278525857,13.82121570610016,0,1,1,0,0,0
Eswatini,2002,22.796035092446765,45594.76495064231,261.7841793452845,0,0,0,0,0,0
Eswatini,2007,24.141437016267304,52908.75281602774,274.91566131320087,0,0,0,0,0,0
Eswatini,2012,20.56078897514936,54308.087717325994,255.432238064145,0,0,0,0,0,0
Faroe Islands,2002,24.14210708096416,49387.261193552935,283.55894927106834,0,0,0,0,0,0
Faroe Islands,2007,16.56440014147358,45181.44817114694,234.76432616450236,0,0,0,0,0,0
Faroe Islands,2012,13.357534436901245,55862.98406636391,262.7455254783475,0,0,0,0,0,0
Fiji,2002,18.047213853606948,17995.440122870597,103.32154425234117,0,0,0,0,0,0
Fiji,2007,23.79260886818209,17828.517359633453,92.63757656885726,0,0,0,0,0,0
Fiji,2012,19.764158748425995,20930.96419306494,98.44653445548175,0,0,0,0,0,0
France,2002,17.357057107716905,9285.549393591455,53.31335582939985,1,1,0,0,1,0
France,2007,26.614695051206986,9026.407876802761,46.90151928854748,1,1,0,0,1,0
France,2012,19.61015209020543,13155.130376771876,61.87373806374028,1,1,0,0,1,0
French Guiana,2002,23.967051239259284,2315.1012134054017,13.292246860109486,0,0,0,0,0,0
French Guiana,2007,23.69270463000305,2724.004972759763,14.154021568239289,0,0,0,0,0,0
French Guiana,2012,21.77882468742569,2629.3695825303407,12.366956477262256,0,0,0,0,0,0
French Polynesia,2002,20.79428224608437,60852.98207527981,349.3898475084915,0,0,0,0,0,0
French Polynesia,2007,19.539616452736063,58101.67537219828,301.89826178465614,0,0,0,0,0,0
French Polynesia,2012,14.761086033323291,78524.50910199578,369.33156636285077,0,0,0,0,0,0
French Southern Territories,2002,21.025853349213158,9985.897472798943,57.33443253348748,0,0,0,0,0,0
French Southern Territories,2007,24.009229764740493,10701.242827982831,55.60401809427722,0,0,0,0,0,0
French Southern Territories,2012,22.369489097357853,9645.547143358295,45.36679153582506,0,0,0,0,0,0
Gabon,2002,21.98734617729823,10514.280477949394,60.368164838787095,0,0,0,0,0,0
Gabon,2007,25.848310484015833,11932.52896145549,62.00182230686996,0,0,0,0,0,0
Gabon,2012,24.430612942133187,13930.459471986229,65.520414909695,0,0,0,0,0,0
Gambia,2002,22.81337217668133,39429.160000725264,226.3841101985628,0,0,0,0,0,0
Gambia,2007,17.629545407605015,50494.10167207147,262.36905265679115,0,0,0,0,0,0
Gambia,2012,22.27614815804973,52904.15929655149,248.82901203146176,0,0,0,0,0,0
Ghana,2002,27.714842543246235,2955.331342671274,16.968153933288306,0,0,0,0,0,1
Ghana,2007,26.40470285521127,2987.0289973370977,15.520703257172103,0,0,0,0,0,1
Ghana,2012,24.839362441171307,3627.9200509458947,17.06353099660429,0,0,0,0,0,1
Grenada,2002,18.481200147075274,9573.253023247142,54.96521780665987,0,0,0,1,0,0
Grenada,2007,20.009656406572297,11587.633567272396,60.20973422447995,0,0,0,1,0,0
Grenada,2012,22.08815369209736,13254.013991321783,62.33882648857717,0,0,0,1,0,0
Guadeloupe,2002,19.94809576474952,22878.376070866063,131.35711766357275,0,0,0,0,0,0
Guadeloupe,2007,18.622810884866478,24237.016269317675,125.93635270721788,0,0,0,0,0,0
Guadeloupe,2012,12.667493368739942,31326.695578258536,147.3417367291298,0,0,0,0,0,0
Guinea,2002,23.514603897336574,10158.884488258287,58.32764444999668,0,0,0,0,0,0
Guinea,2007,28.36083046805829,12698.92172738339,65.98402492660163,0,0,0,0,0,0
Guinea,2012,22.68996213062588,12677.805592531904,59.62869238000129,0,0,0,0,0,0
Guyana,2002,21.5245623162308,7722.753808738555,44.34050203559196,0,0,0,1,0,0
Guyana,2007,23.298072402171393,8753.44378468483,45.48318867394593,0,0,0,1,0,0
Guyana,2012,19.84674139818329,9629.634301670301,45.29194719979391,0,0,0,1,0,0
Haiti,2002,21.617073855261996,24108.288777853002,138.41871100687558,0,0,0,1,0,0
Haiti,2007,14.01703419593406,20251.019555546492,105.22497955561538,0,0,0,1,0,0
Haiti,2012,18.63399780613465,27789.91561347176,130.7068733060581,0,0,0,1,0,0
Heard Island and McDonald Islands,2002,25.446420014128012,2127.0386189361557,12.212477899528782,0,0,0,0,0,0
Heard Island and McDonald Islands,2007,26.769745930969336,1796.082440586641,9.332504843647065,0,0,0,0,0,0
Heard Island and McDonald Islands,2012,24.23551745196291,2277.157215500107,10.710363565122202,0,0,0,0,0,0
Holy See (Vatican City State),2002,22.1252593449626,8508.229866487942,48.85034445710434,0,0,0,0,0,0
Holy See (Vatican City State),2007,22.78072862003209,7740.3502321157775,40.219120459276354,0,0,0,0,0,0
Holy See (Vatican City State),2012,24.38908546976416,8156.5722891491305,38.36355876851584,0,0,0,0,0,0
Honduras,2002,23.177908550293285,50449.6764167656,289.65884906512895,0,0,0,1,0,0
Honduras,2007,24.311417653069114,53263.24640055995,276.75762191586006,0,0,0,1,0,0
Honduras,2012,18.19157960847824,61935.75836095187,291.30816494005944,0,0,0,1,0,0
Hong Kong,2002,21.595979683344467,2506.85283729911,14.39319653171061,0,0,0,0,0,0
Hong Kong,2007,26.173819224384516,2396.110167728597,12.450269119570743,0,0,0,0,0,0
Hong Kong,2012,25.943609323745193,3229.6654282152344,15.190383296523697,0,0,0,0,0,0
Hungary,2002,25.971726248594248,2803.9698889338006,16.099106050399385,0,1,1,0,0,0
Hungary,2007,28.434021076143885,2549.6240682498656,13.247932516198546,0,1,1,0,0,0
Hungary,2012,23.891450254643615,3607.3486584243788,16.966775668756675,0,1,1,0,0,0
Iceland,2002,25.84588941958944,1874.061674450338,10.76000058382843,0,0,0,0,0,0
Iceland,2007,27.337028446474744,1967.8652593619972,10.225094154721633,0,0,0,0,0,0
Iceland,2012,19.995992420270074,2578.8019469210253,12.129117052598097,0,0,0,0,0,0
India,2002,16.84568075965471,47568.26510313325,273.1151099557811,0,0,0,0,0,1
India,2007,15.487907983094267,47192.6442325808,245.21456862593686,0,0,0,0,0,1
India,2012,16.805389559492117,62266.127562067224,292.86202087524896,0,0,0,0,0,1
Iraq,2002,20.109639500503476,8178.682054418577,46.95823242119401,0,0,0,0,0,0
Iraq,2007,19.672857017723963,11091.800012583913,57.63336637732166,0,0,0,0,0,0
Iraq,2012,21.342921116440387,10827.10145917038,50.9241049299762,0,0,0,0,0,0
Italy,2002,21.579158796868096,39519.339468205675,226.9018792431825,1,1,0,0,1,0
Italy,2007,22.782172565782336,37067.49978553594,192.60397711889624,1,1,0,0,1,0
Italy,2012,15.564328416184223,39248.98718851169,184.60338157172964,1,1,0,0,1,0
Jamaica,2002,22.173888295787577,2094.781794869303,12.02727404496856,0,0,0,1,0,0
Jamaica,2007,31.982818841753613,2330.451581674083,12.109104895404826,0,0,0,1,0,0
Jamaica,2012,26.40934133018455,2228.262125191221,10.480390777036666,0,0,0,1,0,0
Japan,2002,26.679300540612424,2237.6095316769897,12.847325248399926,0,0,0,0,0,0
Japan,2007,24.449495390286483,2140.1118357054693,11.12009316573698,0,0,0,0,0,0
Japan,2012,26.64304951120099,2575.63104017575,12.114203034434649,0,0,0,0,0,0
Jersey,2002,26.900070056875816,4271.34995378067,24.524127793123743,0,0,0,0,0,0
Jersey,2007,17.410487418618356,4304.195399747134,22.364744239147207,0,0,0,0,0,0
Jersey,2012,26.521390635066833,5128.98392420473,24.12362316223978,0,0,0,0,0,0
Jordan,2002,22.449540543260063,30908.00287616582,177.45954336858088,0,0,0,0,0,0
Jordan,2007,25.808819774668805,33627.697515062086,174.73064868754636,0,0,0,0,0,0
Jordan,2012,19.1852618444196,36479.608796369954,171.5779087465179,0,0,0,0,0,0
Kenya,2002,19.234265466526047,32884.59607937206,188.80823285433559,0,0,0,0,0,1
Kenya,2007,13.665313399350017,48933.66165708568,254.26095379173063,0,0,0,0,0,1
Kenya,2012,13.472704034139866,52210.69512275453,245.56737802121563,0,0,0,0,0,1
Kiribati,2002,28.17608563599482,1123.7390051870575,6.451992758151855,0,0,0,0,0,0
Kiribati,2007,25.326110956777327,1508.5835024066107,7.838650679451703,0,0,0,0,0,0
Kiribati,2012,27.87700930641402,1716.0639491848856,8.071321853257722,0,0,0,0,0,0
"Korea, Democratic People's Republic of",2002,18.054411688384945,7732.900407077756,44.39875913862231,0,0,0,0,0,0
"Korea, Democratic People's Republic of",2007,22.088629837464037,8300.488409093303,43.12961728928097,0,0,0,0,0,0
"Korea, Democratic People's Republic of",2012,18.822934674818555,9963.313693794315,46.8613722616697,0,0,0,0,0,0
"Korea, Republic of",2002,20.862927919026493,4900.864386289691,28.138510261786188,0,0,0,0,0,0
"Korea, Republic of",2007,22.930085790541504,5397.488287761404,28.045530901470727,0,0,0,0,0,0
"Korea, Republic of",2012,20.61327645740975,6479.3637802532485,30.474989291398614,0,0,0,0,0,0
Kyrgyzstan,2002,25.45151131933446,1787.1310441578908,10.260884868774042,0,0,0,0,0,0
Kyrgyzstan,2007,27.123473821179505,2030.3245181635057,10.549634566744865,0,0,0,0,0,0
Kyrgyzstan,2012,26.67557526852737,2151.4266718110225,10.1190035022401,0,0,0,0,0,0
Lao People's Democratic Republic,2002,26.16884111766126,2244.4114305448948,12.88637862470424,0,0,0,0,0,0
Lao People's Democratic Republic,2007,22.5131229503191,2560.495154192239,13.304419044834598,0,0,0,0,0,0
Lao People's Democratic Republic,2012,23.02428200134885,2652.0152442414005,12.473467906709148,0,0,0,0,0,0
Lebanon,2002,23.26509778817256,3633.1521446953197,20.859889368115404,0,0,0,0,0,0
Lebanon,2007,23.172743789850248,3298.157881865321,17.13733941832168,0,0,0,0,0,0
Lebanon,2012,24.076299132275604,3373.9908452597397,15.86920234235539,0,0,0,0,0,0
Liberia,2002,21.53273188347875,2479.3583383480814,14.235335758610967,0,0,0,0,0,0
Liberia,2007,27.722593873651213,2438.8927328368823,12.67256876855919,0,0,0,0,0,0
Liberia,2012,19.56120682742842,3234.5716666671115,15.213459260361024,0,0,0,0,0,0
Libya,2002,24.87199931445771,1631.932027945591,9.369803466373698,0,0,0,0,0,0
Libya,2007,21.68840908830265,2191.044598624313,11.384741517003743,0,0,0,0,0,0
Libya,2012,21.399127077033622,2094.2949788731544,9.850290741307118,0,0,0,0,0,0
Lithuania,2002,27.569140535507238,8434.225001411332,48.42544254363663,0,1,1,0,0,0
Lithuania,2007,13.970071632231022,10850.697908934344,56.38059172774145,0,1,1,0,0,0
Lithuania,2012,22.552841186918954,11505.939671152099,54.11694730499198,0,1,1,0,0,0
Macao,2002,21.266626342811712,16309.647644804412,93.64249884230902,0,0,0,0,0,0
Macao,2007,24.59729552050395,25083.23469249455,130.33333213011235,0,0,0,0,0,0
Macao,2012,19.388715855684854,22982.051657750402,108.0936033100674,0,0,0,0,0,0
Madagascar,2002,19.3224133411767,12247.664769730603,70.32046056407866,0,0,0,0,0,0
Madagascar,2007,20.99019173501122,13124.146128310902,68.19350523308287,0,0,0,0,0,0
Madagascar,2012,24.228597090904813,17038.75447144067,80.13994547403377,0,0,0,0,0,0
Malawi,2002,19.725105786872664,9166.22675690779,52.628260105025284,0,0,0,0,0,1
Malawi,2007,21.537740241543528,12251.34277791546,63.65838963312391,0,0,0,0,0,1
Malawi,2012,18.604358016388556,11542.297913095834,54.28795437782624,0,0,0,0,0,1
Maldives,2002,21.90996503976131,30867.819330126942,177.2288279205605,0,0,0,0,0,0
Maldives,2007,15.241524804772473,39346.87851402226,204.44770574927952,0,0,0,0,0,0
Maldives,2012,17.126103664628182,41515.21857662508,195.26235668516085,0,0,0,0,0,0
Malta,2002,25.99803681242861,4975.308640827469,28.565934947542114,0,1,0,0,0,0
Malta,2007,22.84831910122093,5602.553692032268,29.111057647557733,0,1,0,0,0,0
Malta,2012,23.67386217951975,6504.447167942758,30.592966302283457,0,1,0,0,0,0
Marshall Islands,2002,17.474454575916795,12336.148324232945,70.82849245602995,0,0,0,0,0,0
Marshall Islands,2007,16.60412064461118,10546.403429993496,54.79946736816975,0,0,0,0,0,0
Marshall Islands,2012,22.998473005675876,13298.577681788573,62.54842700427897,0,0,0,0,0,0
Martinique,2002,21.368738997957532,11923.16029897988,68.45730507547563,0,0,0,0,0,0
Martinique,2007,24.339466538346784,12705.478252591993,66.01809285237391,0,0,0,0,0,0
Martinique,2012,23.959879675324537,13556.028616705069,63.75931973244342,0,0,0,0,0,0
Mauritania,2002,21.149228757085666,14188.256094770983,81.46244381632738,0,0,0,0,0,0
Mauritania,2007,25.47680230779533,16692.12378664828,86.73283729602657,0,0,0,0,0,0
Mauritania,2012,25.261136822596242,15939.088106907797,74.96778323406448,0,0,0,0,0,0
Mauritius,2002,23.594139586926286,4040.15782906984,23.196728897569947,0,0,0,0,0,0
Mauritius,2007,23.373101587318384,4365.840333529222,22.68505339094747,0,0,0,0,0,0
Mauritius,2012,22.58990879751076,3873.6545678343487,18.21931681519433,0,0,0,0,0,0
Mayotte,2002,27.78899629837909,3394.3810440018206,19.488975476705214,0,0,0,0,0,0
Mayotte,2007,22.857542481597285,4080.780392345604,21.203872337277712,0,0,0,0,0,0
Mayotte,2012,25.897939360494817,4696.355232133653,22.088800731340164,0,0,0,0,0,0
Mexico,2002,25.730455671623456,1565.2472440318775,8.986930093727368,0,0,0,1,0,0
Mexico,2007,22.82840063858681,1496.9540398820218,7.778223600556434,0,0,0,1,0,0
Mexico,2012,24.226277674731953,1697.888971936017,7.98583780639517,0,0,0,1,0,0
"Micronesia, Federated States of",2002,22.722212412520744,13059.259945448806,74.98026695338626,0,0,0,0,0,0
"Micronesia, Federated States of",2007,21.359274455845878,16055.651485770446,83.4257057877148,0,0,0,0,0,0
"Micronesia, Federated States of",2012,23.022155207126755,24401.712656921547,114.77082582981699,0,0,0,0,0,0
"Moldova, Republic of",2002,28.893747561602346,3451.092236785501,19.814585074180698,0,0,0,0,0,0
"Moldova, Republic of",2007,23.747882804042078,3723.445947769865,19.34715053016746,0,0,0,0,0,0
"Moldova, Republic of",2012,24.36363519627768,4490.759805502601,21.12180479818437,0,0,0,0,0,0
Monaco,2002,27.375639005010488,2264.6712250991795,13.002701051124005,0,0,0,0,0,0
Monaco,2007,21.9955903388996,3139.9425945458574,16.315247457573136,0,0,0,0,0,0
Monaco,2012,26.516212058425797,3001.565111907704,14.11753804001536,0,0,0,0,0,0
Montenegro,2002,20.04667121292595,45323.79583793987,260.22839927111323,0,0,0,0,0,0
Montenegro,2007,10.094132962609404,48610.909242929054,252.58392137921416,0,0,0,0,0,0
Montenegro,2012,16.27777128950826,47054.179465066605,221.31426231749654,0,0,0,0,0,0
Morocco,2002,18.641091397280526,35585.270846466745,204.31426580236683,0,0,0,0,0,1
Morocco,2007,18.15854622549702,38552.25241527417,200.31880178146787,0,0,0,0,0,1
Morocco,2012,15.580492682112027,40965.9087202875,192.67873697228637,0,0,0,0,0,1
Myanmar,2002,23.450743941221585,8545.68833528239,49.06541376437023,0,0,0,0,0,0
Myanmar,2007,22.2372173832479,9262.273634655672,48.12708570903641,0,0,0,0,0,0
Myanmar,2012,21.97276619708879,9986.773332786626,46.97171214554065,0,0,0,0,0,0
Namibia,2002,16.64392468660549,44797.19929469299,257.20492400878476,0,0,0,0,0,0
Namibia,2007,12.867999452987995,48853.943673614864,253.84673646514506,0,0,0,0,0,0
Namibia,2012,19.24743317769481,57477.27631471993,270.33817510419,0,0,0,0,0,0
Nepal,2002,16.816478906435812,15682.680853873777,90.04274376037804,0,0,0,0,0,0
Nepal,2007,18.847010372039556,17071.24075192761,88.70274181423036,0,0,0,0,0,0
Nepal,2012,17.273778702197006,17468.377400096506,82.16063062062608,0,0,0,0,0,0
Nicaragua,2002,16.002473954675168,28574.532322900435,164.06182820381918,0,0,0,1,0,0
Nicaragua,2007,19.694394169873576,32070.19133021006,166.6377941026565,0,0,0,1,0,0
Nicaragua,2012,22.23391572133227,36163.75795288699,170.09233834188066,0,0,0,1,0,0
Niue,2002,22.307301490919432,1736.992704642037,9.973013573064948,0,0,0,0,0,0
Niue,2007,27.84716694869793,1844.6431775630085,9.584828068239695,0,0,0,0,0,0
Niue,2012,26.230506925614403,2257.3607988081712,10.617253252573702,0,0,0,0,0,0
Norfolk Island,2002,26.71978147114644,4522.103118941769,25.96383719026597,0,0,0,0,0,0
Norfolk Island,2007,24.72593429984375,4484.24638018012,23.30029519662186,0,0,0,0,0,0
Norfolk Island,2012,20.695457709873395,5418.582685325209,25.485719726542268,0,0,0,0,0,0
North Macedonia,2002,24.954561651616615,3039.4715224027964,17.451248164058562,0,0,0,0,0,0
