date,UR,INT,R,G,MET,I,CN,MAN,CNT,AGR,W,EXP,IMP,Y_pro,Y_exp,Y
2005-06-01,0.06700312488523114,0.14809661321916393,4.756304736854,113.49526469380777,20.793140398477664,4810.07101744481,14347.085751547631,416.8574905350526,257.5718620478467,-849.4208993809959,221.7385627611633,-238.02771530138318,-3719.59169613466,18164.25328299783,22752.216014519523,20458.234648758676
2005-07-01,0.07002621849859092,0.14124381746615242,5.171401551076318,107.12718044707235,20.509949572255703,4835.266582063968,14494.241296598793,533.3399991787538,256.9419008989337,-572.9232122697404,220.3873755262813,-107.23355794799826,-3976.9549138191082,18399.741410837218,23306.35641498094,20853.04891290908
2005-08-01,0.07023490296882372,0.13617200269035662,4.460781274256838,124.01435066522143,19.970991737404244,5009.679245601644,14791.830939298641,476.2800954020988,256.1077907594697,-715.4595282929579,215.8714974008554,-182.24543981903838,-3374.195389897599,18274.65015072886,23117.474485644067,20696.062318186465
2005-09-01,0.06774967264260379,0.15926177547531642,4.644009900774367,103.29462988189576,19.122826471819547,4994.5049384363165,14857.527384286135,421.6213989106441,251.80926900085333,-665.7839885179532,227.66706803463825,-207.69723959503497,-3459.6790639938936,18197.368443501273,23207.308777003207,20702.33861025224
2005-10-01,0.0731142496617375,0.1690941664047013,4.352723405266741,121.94882975365316,16.151762343494333,5132.039153626235,14884.65101933639,491.7981573143279,255.35009512332132,-255.45936495791287,221.83893108223353,-135.96854913949832,-3408.623494181843,18448.998479475595,23411.293947758622,20930.14621361711
2005-11-01,0.06466189785308704,0.1360143242618086,4.683116527856681,123.40469679021015,20.54344696458096,5026.813871164176,14808.565543581815,577.7193766481332,236.26140178087527,-268.4159758811461,223.4424246708714,-88.07094664774895,-3431.6715130131315,18428.76858899693,23302.384677901584,20865.57663344926
2005-12-01,0.06928810257489354,0.15562969236690571,5.157071299154005,116.06243034370219,20.31011221643148,4953.54447513182,14963.649917017381,537.8655346188567,242.06372221925554,-348.85037581856494,219.85997599410766,-145.06046977434582,-3970.4617719310677,18388.6599501108,23858.658124649624,21123.65903738021
2006-01-01,0.0706014781585595,0.14349357430878174,5.410073255691097,124.10343548557907,20.648420832285485,5069.591798858705,15031.218693459365,489.52657316547754,219.62045365902756,-673.1405529345157,223.25727295456875,-231.67866235143953,-4138.943834325785,18073.610857843738,24132.179099777997,21102.894978810866
2006-02-01,0.07257219417029376,0.14512874616235302,4.633654180016451,110.01518002562065,17.762292322043592,5142.449305426711,14978.900373186008,496.78204532674965,255.15567273544056,-501.9596899389607,221.9970390614444,-121.07619025869907,-3617.840203010181,18368.110022250545,23728.128871389825,21048.119446820187
2006-03-01,0.07355807439044446,0.1440760607576113,5.592697696894936,133.45079650785848,18.36420270865716,5134.679797067105,15308.234567018819,497.38622714584136,236.9621677103369,-180.0584600041632,226.5036907530144,32.61348957782609,-4518.8747272603105,18365.164101945677,25127.853377431922,21746.508739688798
2006-04-01,0.06437678954081066,0.14136009230320185,5.898871560981423,124.04571547767537,22.843147811928965,5124.411613637046,15308.788860636512,616.2785605417466,234.14879433753688,-378.3346172720194,236.87433187439595,-91.25544496261534,-4422.161700596779,18424.508514642417,24888.152445385396,21656.33048001391
2006-05-01,0.0623294291463219,0.15048521627944828,5.490927977927639,122.35171716323065,20.86825811333932,5201.404311064179,15262.114108932821,539.2372037179955,263.6680985762785,73.18790799633894,222.40365218008003,-31.774210679535607,-4124.948197685148,18674.620259500993,24679.044124165845,21676.83219183342
2006-06-01,0.07638838410949256,0.1416904988358896,6.2857663273316655,139.7532501531057,22.520896131587353,5232.719032728778,15350.057004952083,544.7739856324313,289.47599736333086,-296.014432121126,222.14271932640577,-63.405414016339776,-4834.537692139652,18717.086323180523,25493.66156595728,22105.373944568903
2006-07-01,0.07166157005989797,0.15270456825779838,5.023631716237687,123.90393151562503,21.4250578048925,5275.058004366912,15431.364596584228,579.0199731382834,282.1192323383919,-320.2681767019936,238.51374637431013,-33.582202297166305,-3834.615896466944,18703.979559139967,24631.360226636545,21667.669892888254
2006-08-01,0.06625756731721724,0.1494976189055086,4.8513568588706075,118.54696598373282,21.638459647412542,5222.76572560107,15269.510723683887,534.2160305114327,229.72827420758995,-404.50129284050064,231.0586447721354,-149.87568365500397,-3657.9912490081415,18286.35109158084,24118.938980621824,21202.645036101334
2006-09-01,0.07775575987761262,0.1476105195313359,4.647481980811019,118.74949773844519,23.666041296162522,5162.235560389367,15512.124367011096,503.2714487479015,238.31921528806157,-299.9698190435443,229.70726788564772,-93.26202772239499,-3709.947034833819,18339.304594164834,24409.79443225033,21374.54951320758
2006-10-01,0.0705783731714643,0.14092436337958403,6.348022155744591,142.0600995134564,20.967910543565253,5214.671368643332,15531.80157520022,511.64964441008436,279.54899219193095,-341.1719672761091,239.19952343698037,-99.25703932107447,-4906.914061102576,18597.492808353,25696.19006513851,22146.841436745755
2006-11-01,0.07589648592031914,0.14423228669431667,5.990340722913872,124.87991700135295,22.40276786967144,5341.703528229783,15562.99589374735,530.5902898522751,247.43542854072297,-153.0562646622827,231.91929072236826,-80.73698455651245,-4501.081575473187,18482.01180193482,25449.923929895158,21965.967865914987
2006-12-01,0.07033759240705055,0.15755391225825754,5.698523454018456,156.91636287247522,21.49650205416886,5160.411696059172,15698.20576018509,514.180057780425,253.5279218030181,-87.33753664108352,245.02478540983995,10.994316902127881,-4482.799202908684,18523.445590986023,25509.32733892755,22016.386464956784
2007-01-01,0.08030373962440994,0.1550091718762438,5.929457997370437,120.23333750011015,21.76258649250379,5300.025225624132,15969.242336895475,566.3839997442622,276.00230326169765,-419.8758921015907,240.2317346198542,-130.1525481882221,-4504.598335014644,18614.870157978487,25763.94668684614,22189.408422412314
2007-02-01,0.07877670421221603,0.1402244475520145,5.2898870552981805,159.70140578816353,22.223761016220614,5244.876645083054,15916.715865074068,527.0849587986704,242.87694315688003,-512.924590711556,235.349916643482,-131.7611222313183,-4180.5650274090385,18323.4741002325,25370.09782112301,21846.785960677757
2007-03-01,0.06875517925760465,0.15099332305429225,7.138665463492623,146.53122730360514,23.496899122214796,5308.137640188218,15858.671574705928,567.4457678796008,267.51439213233016,-597.9190746206601,249.52338317159064,-223.04590607523534,-5411.930409750818,18500.23399048554,26502.22494587333,22501.229468179437
2007-04-01,0.07485785475477179,0.15751387123371788,6.043557959408666,145.13813203919082,22.305660651409887,5454.160975734415,16036.205646556667,541.3802685680124,246.0275388883567,-113.07973461749161,236.6556359112991,-51.037386904260266,-4624.764698333626,18500.241130021717,26209.232065759643,22354.736597890682
2007-05-01,0.07322687974792574,0.13330594718878627,6.096802660460341,142.34028281612103,25.985196461673358,5366.478327854622,16182.040806816494,540.5795923012668,256.2965635137069,-419.35132123477507,244.3420558074149,-86.73032448658351,-4823.42723910889,18457.984782688032,26427.55633210954,22442.770557398784
2007-06-01,0.07684315778766175,0.15543360192379935,6.468146469844083,153.46504535404702,21.89499592187678,5373.064707447194,16197.726526186014,437.3964365181141,275.0488740552105,-613.256118590496,243.0754102704535,-202.46699430528554,-4829.3877945740915,18382.855326638928,26351.177079256056,22367.016202947492
2007-07-01,0.06517538269709948,0.14337376241054153,6.408925668499936,150.7815477125936,23.520993553782542,5253.488070112534,16174.384089623596,571.1651907463774,230.8145288349933,-88.96227909380752,249.03502223646763,64.95078565211341,-4974.037761172613,18448.514714883957,26617.64225427345,22533.078484578706
2007-08-01,0.0734302572999922,0.15570598668593158,6.343520959507987,163.8751240833231,23.225801041346386,5485.151672392196,16166.885269597864,565.8395910341193,283.06707837881777,347.9219034865582,251.2812401941606,93.54154136632509,-4931.59220186826,18926.326137874566,26841.04580930797,22883.685973591266
2007-09-01,0.07529212243424795,0.14236740843457482,5.8994996143826075,155.66859227609407,27.209745242391676,5496.127365482528,16364.559173466623,599.5132420412355,274.4136122955928,-135.89218230797945,244.58107337690774,-23.709124027791912,-4490.989560914953,18744.34138246751,26483.635568112408,22613.98847528996
2007-10-01,0.06120630256788444,0.1319511789933548,6.593628915410103,157.71354393040826,24.919425342496833,5668.9570512779155,16397.24327538428,422.0829362181071,294.49765165223874,49.020154890329394,241.60133170090066,68.23090061847296,-4926.948021596548,18718.186089958344,27219.092792807627,22968.639441382984
2007-11-01,0.06408370743667113,0.13372457562116838,7.362064879816464,154.25861471996672,26.800531184200427,5442.906387031016,16510.57195358172,648.709373942138,276.623602032844,-86.31212829048779,248.61565018837973,-90.6473967117044,-5730.977730184619,18836.162018232626,27748.067288805614,23292.114653519122
2007-12-01,0.059803839111199505,0.1504808494666138,7.156920549393278,159.00949113121035,21.976247674978687,5516.651874871657,16547.727706483984,544.685706079407,303.11540234305977,-106.45593063822932,243.8745810459763,-115.24347501843216,-5466.364156188223,18869.690713517426,27574.509753656646,23222.100233587036
2008-01-01,0.06865296582777722,0.15259722501721482,7.34396173437233,164.34117558365742,25.69199526858062,5540.727842055287,16652.323692584563,609.4819250424046,279.5408821557225,113.13729659755293,258.27746255342254,-34.66916430529851,-5572.67134619301,18875.8745575285,27895.394892111217,23385.634724819858
2008-02-01,0.07358771127897981,0.1409568337489559,6.354918477573881,145.84568449448636,27.147682643878454,5694.587433239507,16557.002794633416,517.4634469676741,276.14126083947025,-112.73290883772924,249.8405713922558,35.32598614526529,-4789.971498232077,18662.467406433738,27222.73339674475,22942.600401589243
2008-03-01,0.07751178526048015,0.15638592458777373,6.178881800397026,151.1497247263113,25.7435153469719,5548.3651836034105,16805.42361708975,585.4752136134696,279.8642092408162,14.800462814380708,248.27865540133413,-16.351993810112972,-4707.031634264063,18814.18144457556,27195.61816587342,23004.89980522449
2008-04-01,0.07037047390209888,0.1333847993773104,6.6739486452133345,173.74843041391136,27.92043443434123,5606.849520998086,16756.602065732397,508.01417394112576,291.20843663063204,41.66156123920193,251.97603310827188,148.0147792248204,-5139.930941522063,18800.401314229646,27825.14573789128,23312.77352606046
2008-05-01,0.07814307772785646,0.14933920201352682,6.827862456144347,169.70865438127942,24.965423099799256,5660.789650971654,17007.526087262526,534.8905170623752,284.0166839550968,-140.29609072860964,245.26436855235153,-65.0978273851618,-5303.67722129319,18724.39840636758,28076.60378652349,23400.501096445536
2008-06-01,0.06309949270892555,0.13788983800237542,7.410253653972316,167.844377162789,29.029221196160634,5639.713543894584,16794.239112927888,659.6729220827979,282.7975110188069,207.73046990730558,248.08929822849936,80.93484865101487,-5657.628657951641,18991.2400677692,28340.360540587917,23665.800304178556
2008-07-01,0.06148308780322423,0.1434816389219784,6.080083474616274,171.5527603832855,31.018848878817444,5597.461901702843,17099.91216979021,550.212070132117,265.83326132900703,-9.669951339081614,259.8968063818274,82.15136452423128,-4756.34364998042,18673.055245248986,27707.421846380985,23190.238545814987
2008-08-01,0.06972226150551691,0.15047398671316414,7.754248843940833,176.52844863256408,25.905901826489103,5682.566894026672,17009.264762556788,579.1283330616534,270.87032635031466,-109.82703189856974,251.55763386830088,73.07772012435876,-6221.413672619975,18705.803318153135,29162.85149796036,23934.32740805675
2008-09-01,0.07192032724469655,0.14139586634716048,6.973627629657874,169.33924530216953,25.95110022035635,5791.573701301767,16987.48977858592,622.6607566646144,261.52657962909444,164.62396871408083,250.5549187708008,160.66532012154317,-5288.721412974497,18795.430918251015,28397.7894582859,23596.61018826846
2008-10-01,0.06983652625952955,0.14615444455770174,6.9023489387105,168.6380053775558,29.95940053318277,5602.611627953631,17067.400890278775,585.0452571939934,315.12211626142033,-106.37159635820825,259.42010586789957,35.308972993065105,-5187.480729527426,18995.725010238588,28061.440226130453,23528.58261818452
2008-11-01,0.059662789499800625,0.1600629280921444,6.672895180790969,180.06371570887154,30.422302186198266,5739.612756888373,17146.91263760162,581.4822209460161,262.10337313659295,94.95823147382576,263.61273129963075,88.42459608221063,-5338.715870650818,18724.20604946522,28493.729576931895,23608.967813198557
2008-12-01,0.06955439980243606,0.1442310813047685,6.414676927225011,170.0057459080602,26.42796415621978,5677.356339558714,17284.521857798085,585.9836840791827,270.0097130220176,103.49820067115941,262.2263455006937,68.45213418390833,-5005.949368196671,18782.99908007099,28206.28544564544,23494.642262858215
2009-01-01,0.06347765249747574,0.15835692112065142,7.716848449875695,185.55621176767102,26.843836892124074,5887.925715524063,17357.546706698286,708.96335081432,280.0281404648192,338.50111316631575,264.55918579745014,150.46745153178358,-5838.765024248481,19079.76228223974,29420.261109770283,24250.01169600501
2009-02-01,0.0733483627441502,0.13870293145342383,7.4050800362257805,166.1320586944637,27.33116762438425,5637.154993732148,17311.05105223772,560.8345595215355,299.75623722549625,232.26164657599065,256.7423403466264,51.288335390269964,-5456.5374976488365,18986.06322997409,28622.163937703437,23804.113583838764
2009-03-01,0.07183299123048424,0.15529804177915282,6.786598497497894,195.13366163641433,25.416362135826184,5754.634131062316,17429.143488142327,585.5183654419799,281.8327129872752,148.31660825097134,254.36463087681707,11.502725571613773,-5187.286383745726,18873.217823764044,28577.700390158396,23725.45910696122
2009-04-01,0.06530060106836323,0.164415686206579,6.847197456073455,191.2522906136041,26.478485580715812,5869.300134874873,17708.96387796645,639.462733287868,318.41984819721836,332.87525984005754,269.9277208913564,109.54766018543557,-5308.502981712025,19236.48998690273,29187.566945352388,24212.02846612756
2009-05-01,0.06743066541331653,0.1252835549987271,7.3900023871970415,190.77082365892824,26.51803425596955,6009.183981870803,17730.64905385218,656.1946948349796,286.9893866086628,463.36350980346276,261.7550218584209,141.53826427531968,-5669.047579478314,19102.582474889725,29741.189703135547,24421.886089012638
2009-06-01,0.06470393239055525,0.14203104744529524,8.455563394223644,199.7216466815604,27.2012469750549,5867.109184419017,17664.68499854635,646.0624337199208,298.9353424654269,312.88406127037257,263.061624391409,81.06489543272059,-6328.050451914896,19113.72922487771,30140.63117699454,24627.180200936124
2009-07-01,0.06968660451363415,0.15577072127180538,7.554414850633987,208.23369181304682,28.877998646279067,5839.216889435944,17688.010874132608,615.8582000450536,275.25390340660203,219.39252396867533,271.90412860398203,110.09106392854272,-5841.072179034882,18893.429010062504,29686.624698345026,24290.026854203767
2009-08-01,0.07477571160250619,0.14796954613957006,6.995796944493579,203.40685854491812,29.626324201915143,6103.90518062827,17759.371553724457,553.2402724263029,348.0982415868813,-29.04524647003177,268.99167636279276,46.46349723758174,-5429.248338475096,19193.242605805346,29542.39542861032,24367.819017207832
2009-09-01,0.06507136976832228,0.15371145873371309,7.687654783746502,176.53862610773618,32.46942203825973,5792.040715221535,17871.878113062514,660.8756481372084,265.8500673804865,36.2992673849256,269.4373335972502,24.04639824444365,-5926.631894955182,18825.275620798613,29791.135747591412,24308.20568419501
2009-10-01,0.07252023257758923,0.14396014813284178,7.737322425652481,183.8358092800114,27.58223928694347,5738.014141180098,17771.404954006477,516.4841444670755,293.09712126354543,204.27705912906657,278.93027488240017,144.14191529896303,-6011.668716278616,18879.421605507567,29849.065536044163,24364.243570775863
2009-11-01,0.0673487119081378,0.15086589787472898,6.588398783792372,192.06760369672742,31.75811848116369,6022.948813426385,17911.104451520823,617.4266546045902,313.8229782899612,159.41955956814348,265.83504042704664,0.4015408865024881,-5025.545510028574,19119.78693381751,29152.067919559013,24135.927426688264
2009-12-01,0.06603563583868828,0.1484432276460792,7.972852566741094,200.26091050210835,29.57202231154898,5949.794577564739,17833.141592612243,557.265665255506,305.7657108272669,259.9277394029109,274.63920064040616,78.29385229020475,-5933.965896459054,19029.521542437906,29995.456829428345,24512.489185933126
