iso3,year,gdp_pc_ppp_icp,under5_mort_per1k,gini_net
KIR,2005,16596.57,148.7,67.4
KOR,2005,36615.51,140.0,69.3
KWT,2005,32059.09,141.1,57.7
KGZ,2005,44417.03,73.2,38.8
LAO,2005,23874.64,60.1,24.2
LVA,2005,6419.92,162.3,58.9
LBN,2005,35805.62,162.4,47.9
LSO,2005,38158.86,173.7,41.2
LBR,2005,28283.22,182.8,65.3
LBY,2005,38662.88,103.2,25.6
LTU,2005,24942.88,101.3,44.6
LUX,2005,26375.28,160.1,20.6
MAC,2005,21663.28,130.7,43.4
MKD,2005,1758.25,141.0,22.8
MDG,2005,5840.63,159.6,25.9
MWI,2005,2055.74,178.2,25.9
MYS,2005,32002.32,68.9,52.5
MDV,2005,16060.62,76.4,57.3
MLI,2005,25674.25,20.6,49.2
MLT,2005,45424.54,116.5,68.1
MRT,2005,12839.97,9.1,38.7
MUS,2005,20813.95,94.2,34.3
MEX,2005,37899.78,109.4,63.4
FSM,2005,11825.51,58.7,31.2
MDA,2005,4310.51,119.0,68.2
MNG,2005,14842.7,8.0,20.6
MNE,2005,8480.45,9.4,68.5
MAR,2005,46520.03,164.9,22.2
MOZ,2005,40501.96,73.3,64.6
NAM,2005,31853.49,27.2,46.4
NPL,2005,43637.3,105.4,69.6
NLD,2005,40281.77,154.5,23.7
NZL,2005,9735.22,44.7,47.7
NIC,2005,44681.67,125.3,68.5
NER,2005,27197.44,18.9,46.2
NGA,2005,40468.29,12.2,51.5
NOR,2005,44856.52,107.2,54.8
OMN,2005,16241.17,109.0,42.7
PAK,2005,5947.57,128.2,51.4
PLW,2005,11782.79,145.8,49.2
PAN,2005,21641.84,195.2,65.1
PNG,2005,40991.73,104.2,22.3
PRY,2005,43106.16,65.9,34.0
PER,2005,844.13,159.4,67.5
PHL,2005,25781.99,55.6,64.5
POL,2005,21161.84,88.9,42.8
PRT,2005,11494.34,17.5,51.0
QAT,2005,6433.34,7.0,33.9
ROM,2005,17211.95,192.6,29.4
RUS,2005,47174.03,167.5,43.2
RWA,2005,16498.55,139.8,37.7
WSM,2005,26180.14,83.0,49.2
STP,2005,35299.44,36.3,23.9
SAU,2005,18499.67,33.0,68.7
SEN,2005,48603.21,51.5,69.3
SRB,2005,48141.14,110.7,54.9
SYC,2005,12963.22,143.5,46.8
SLE,2005,25113.8,132.7,35.5
SGP,2005,15393.48,57.4,60.7
SVK,2005,14599.6,191.1,54.2
SVN,2005,2325.9,148.1,28.1
SLB,2005,30673.43,111.8,65.5
ZAF,2005,25382.61,123.1,61.1
ESP,2005,3048.2,85.1,67.5
LKA,2005,14293.0,51.1,56.3
KNA,2005,45459.16,72.5,50.7
LCA,2005,12358.31,152.1,40.9
VCT,2005,7672.3,4.8,66.6
SDN,2005,24727.91,25.0,63.3
SUR,2005,49289.7,11.1,22.3
SWZ,2005,12481.74,10.1,21.3
SWE,2005,33770.71,171.4,38.8
CHE,2005,38200.17,141.3,60.5
SYR,2005,12263.06,95.9,69.4
TJK,2005,36546.71,21.4,27.5
TZA,2005,18705.27,99.3,49.7
THA,2005,31799.14,95.7,39.0
TGO,2005,31859.72,36.3,68.5
TON,2005,27020.85,87.9,62.1
TTO,2005,4969.34,80.9,61.9
TUN,2005,41847.47,123.9,43.4
TUR,2005,16378.61,127.7,40.7
TKM,2005,9732.67,11.0,33.7
UGA,2005,2518.37,76.2,22.8
UKR,2005,29749.2,125.9,63.2
ARE,2005,34039.44,101.6,60.6
GBR,2005,1321.1,171.6,70.0
USA,2005,25848.61,132.4,69.8
URY,2005,11711.54,34.3,47.8
UZB,2005,32436.05,16.0,58.4
VUT,2005,9131.14,129.2,67.2
VEN,2005,34701.42,7.2,62.5
VNM,2005,19643.4,118.0,32.4
YEM,2005,46868.13,188.2,42.5
ZMB,2005,7307.29,115.9,26.5
